Gene,Result
ABCC8,Results: 8 books (122 items)
ACTB,Results: 12 books (57 items)
ACTG1,Results: 3 books (61 items)
ADAR,Results: 1 to 20 of 42 books (141 items)
ADCY5,Results: 3 books (45 items)
ADNP,Results: 5 books (30 items)
AFG3L2,Results: 2 books (48 items)
AHDC1,Results: 2 books (21 items)
AIFM1,Results: 2 books (37 items)
ALDH3A2,Results: 2 books (30 items)
AMPD2,Element not found
AP1S2,Element not found
AP4M1,Results: 2 books (50 items)
AP4S1,Results: 2 books (50 items)
ARID1B,Results: 7 books (87 items)
ARID2,Results: 7 books (37 items)
ARSE,Results: 16 books (38 items)
ARX,Results: 1 to 20 of 25 books (133 items)
ASXL1,Results: 7 books (65 items)
ASXL3,Element not found
ATL1,Results: 2 books (59 items)
ATM,Results: 1 to 20 of 337 books (1123 items)
ATP1A2,Results: 4 books (47 items)
ATP1A3,Results: 4 books (78 items)
ATP5A1,Results: 2 books (10 items)
ATP6V0A4,Results: 2 books (21 items)
ATP7A,Results: 8 books (96 items)
ATRX,Results: 17 books (122 items)
AUTS2,Results: 6 books (14 items)
BCAP31,Results: 2 books (6 items)
BCL11A,Results: 11 books (52 items)
C5orf42,Results: 2 books (12 items)
CACNA1A,Results: 11 books (143 items)
CACNA1G,Results: 7 books (13 items)
CALM1,Results: 4 books (44 items)
CAMTA1,Results: 5 books (20 items)
CASK,Results: 1 to 20 of 21 books (96 items)
CDC42,Results: 1 to 20 of 43 books (212 items)
CDKL5,Results: 9 books (39 items)
CHD2,Results: 8 books (48 items)
CHD8,Results: 11 books (57 items)
CHMP1A,Results: 2 books (9 items)
CHRNE,Results: 3 books (34 items)
CIT,Results: 1 to 20 of 213 books (796 items)
CLTC,Results: 4 books (13 items)
CLTCL1,Element not found
COL4A1,Results: 7 books (52 items)
COL4A2,Results: 4 books (14 items)
CREBBP,Results: 16 books (99 items)
CTBP1,Results: 4 books (34 items)
CTC1,Results: 4 books (57 items)
CTNNB1,Results: 1 to 20 of 33 books (190 items)
CUL4B,Results: 2 books (11 items)
CYP2U1,Results: 2 books (25 items)
DDC,Results: 1 to 20 of 94 books (189 items)
DDHD2,Results: 3 books (34 items)
DDX3X,Results: 3 books (31 items)
DKC1,Results: 6 books (77 items)
DNM1,Element not found
DNM1L,Results: 3 books (21 items)
DNMT3A,Results: 1 to 20 of 29 books (117 items)
DOCK6,Results: 2 books (4 items)
DYNC1H1,Results: 4 books (40 items)
DYRK1A,Results: 14 books (62 items)
EARS2,Results: 3 books (12 items)
EBF3,Results: 2 books (21 items)
ECHS1,Element not found
EEF1A2,Element not found
EHMT1,Results: 10 books (50 items)
EIF2B2,Results: 3 books (37 items)
EP300,Results: 13 books (85 items)
EPG5,Results: 3 books (26 items)
ERCC6,Results: 9 books (69 items)
ERCC8,Results: 3 books (47 items)
EXOSC3,Results: 2 books (35 items)
EZH2,Results: 1 to 20 of 31 books (173 items)
FA2H,Results: 2 books (88 items)
FAR1,Results: 4 books (6 items)
FARS2,Results: 2 books (37 items)
FBN2,Results: 7 books (70 items)
FGD1,Results: 3 books (22 items)
FGF12,Results: 4 books (41 items)
FGFR1,Results: 1 to 20 of 37 books (285 items)
FH,Results: 1 to 20 of 1057 books (3215 items)
FOXG1,Results: 13 books (49 items)
FRRS1L,Element not found
FUCA1,Results: 5 books (37 items)
G6PD,Results: 1 to 20 of 93 books (507 items)
GABRA1,Results: 10 books (46 items)
GABRB2,Results: 3 books (7 items)
GFAP,Results: 1 to 20 of 84 books (380 items)
GLRA1,Results: 4 books (27 items)
GNAO1,Element not found
GNAS,Results: 9 books (167 items)
GNB1,Element not found
GPT2,Element not found
GRIA3,Results: 6 books (21 items)
GRIN1,Results: 8 books (49 items)
GRIN2B,Results: 1 to 20 of 41 books (119 items)
HACE1,Results: 2 books (4 items)
HDAC8,Results: 7 books (77 items)
HECW2,Element not found
HIST1H1E,Element not found
HNRNPH2,Element not found
HPRT1,Results: 8 books (82 items)
IDS,Results: 1 to 20 of 292 books (880 items)
IFIH1,Results: 9 books (53 items)
IQSEC2,Results: 3 books (10 items)
ITPR1,Results: 4 books (48 items)
KAT6A,Results: 3 books (15 items)
KCNB1,Results: 3 books (3 items)
KCNC3,Results: 3 books (51 items)
KCNQ2,Results: 14 books (139 items)
KCNT1,Results: 5 books (66 items)
KCTD7,Results: 2 books (30 items)
KDM5C,Results: 6 books (17 items)
KIAA2022/NEXMIF,Results: 2 books (11 items)
KIDINS220,Element not found
KIF11,Results: 2 books (24 items)
KIF1A,Results: 9 books (82 items)
KMT2A,Results: 11 books (79 items)
KMT2B,Element not found
L1CAM,Results: 1 to 20 of 30 books (124 items)
LIPH,Element not found
LMAN2L,Element not found
MAP2K1,Results: 9 books (130 items)
MBD5,Results: 5 books (37 items)
MECP2,Results: 1 to 20 of 47 books (225 items)
MED12,Results: 8 books (64 items)
MED13L,Element not found
MEF2C,Results: 17 books (61 items)
MFN2,Results: 6 books (81 items)
MICU1,Element not found
MOCS2,Results: 2 books (39 items)
MTFMT,Results: 3 books (31 items)
NAA10,Results: 2 books (10 items)
NACC1,Element not found
NALCN,Element not found
NGLY1,Results: 5 books (54 items)
NIPBL,Results: 5 books (80 items)
NKX2-1,Results: 10 books (97 items)
NKX6-2,Results: 4 books (29 items)
OPA1,Results: 6 books (61 items)
OPHN1,Results: 3 books (34 items)
OTUD6B,Element not found
PANK2,Results: 4 books (98 items)
PCDH12,Element not found
PDHA1,Results: 3 books (43 items)
PDHX,Results: 4 books (48 items)
PEX16,Results: 4 books (54 items)
PGAP1,Results: 4 books (34 items)
PHIP,Results: 1 to 20 of 25 books (116 items)
PHKA1,Results: 2 books (36 items)
PIEZO2,Results: 5 books (9 items)
PIGA,Element not found
PIGN,Results: 3 books (47 items)
PIGV,Results: 4 books (25 items)
PIK3CD,Results: 4 books (9 items)
PLA2G6,Results: 6 books (101 items)
PLOD1,Results: 3 books (45 items)
PLP1,Results: 7 books (96 items)
PNKP,Results: 2 books (54 items)
POGZ,Results: 5 books (40 items)
POLG1,Results: 5 books (14 items)
POMGNT1,Results: 8 books (68 items)
PPM1D,Results: 3 books (3 items)
PPT1,Results: 8 books (51 items)
PRUNE1,Element not found
PTPN11,Results: 16 books (151 items)
PURA,Results: 1 to 20 of 42 books (97 items)
RAB3GAP1,Results: 2 books (37 items)
RAB3GAP2,Results: 2 books (35 items)
REEP1,Results: 3 books (31 items)
RNASEH2B,Results: 3 books (49 items)
RPE65,Results: 17 books (180 items)
RYR1,Results: 1 to 20 of 44 books (175 items)
RYR2,Results: 1 to 20 of 42 books (172 items)
SACS,Results: 1 to 20 of 131 books (715 items)
SATB2,Results: 7 books (40 items)
SCN1A,Results: 1 to 20 of 28 books (178 items)
SCN2A,Results: 15 books (72 items)
SCN8A,Results: 9 books (62 items)
SEPSECS,Results: 4 books (16 items)
SETBP1,Results: 8 books (48 items)
SETD2,Results: 9 books (59 items)
SETD5,Results: 2 books (4 items)
SHANK3,Results: 18 books (73 items)
SHOC2,Results: 3 books (19 items)
SIL1,Results: 4 books (61 items)
SIN3A,Results: 9 books (14 items)
SLC13A5,Element not found
SLC16A2,Results: 7 books (61 items)
SLC1A2,Results: 8 books (12 items)
SLC1A4,Element not found
SLC2A1,Results: 15 books (76 items)
SLC6A3,Results: 15 books (61 items)
SMARCA2,Results: 5 books (40 items)
SMARCB1,Results: 11 books (159 items)
SNAP29,Results: 3 books (14 items)
SON,Results: 1 to 20 of 2004 books (7688 items)
SOX2,Results: 1 to 20 of 44 books (259 items)
SPAST,Results: 4 books (53 items)
SPATA5,Element not found
SPG11,Results: 3 books (75 items)
SPR,Results: 1 to 20 of 136 books (426 items)
SPTAN1,Results: 6 books (16 items)
STAMBP,Results: 2 books (22 items)
STAT3,Results: 1 to 20 of 86 books (428 items)
STXBP1,Results: 5 books (45 items)
SUMF1,Results: 5 books (50 items)
SYNE1,Results: 6 books (46 items)
SYNGAP1,Results: 6 books (35 items)
TAF1,Results: 8 books (56 items)
TANGO2,Element not found
TBCK,Results: 3 books (12 items)
TBL1XR1,Results: 4 books (6 items)
TCF4,Results: 1 to 20 of 23 books (88 items)
TELO2,Element not found
TOE1,Element not found
TPP1,Results: 13 books (84 items)
TRAPPC9,Results: 3 books (13 items)
TREX1,Results: 8 books (102 items)
TRIP12,Element not found
TSEN54,Results: 2 books (44 items)
TUBA1A,Results: 5 books (49 items)
TUBB2A,Element not found
TUBB2B,Results: 3 books (57 items)
TUBB3,Results: 8 books (63 items)
TUBB4A,Results: 2 books (48 items)
UBA5,Element not found
UBE3A,Results: 16 books (116 items)
UPF3B,Results: 3 books (17 items)
USP9X,Results: 4 books (14 items)
VPS11,Results: 2 books (4 items)
WAC,Results: 1 to 20 of 23 books (99 items)
WDR26,Element not found
WDR45,Results: 2 books (67 items)
WWOX,Results: 5 books (16 items)
YY1,Results: 19 books (82 items)
ZC4H2,Results: 2 books (7 items)
ZDHHC9,Results: 2 books (12 items)
ZEB2,Results: 14 books (78 items)
ZNF423,Results: 3 books (49 items)
